nodes;pipe 1;pipe 2;reduction_time;kernel_time;hs_st_time;k;st_result;ke_result;equal;ke_nodes;ke_edges;c_par;density;reduced_nodes;reduced_edges;pipe_1_timeout;pipe_2_timeout
4227;-1;17.941;16.468;1.473;0.0;10;-1;0.0;-1;21.0;14.0;2.0;1.829666430092264;4227.0;7734.0;-1;0.0
4410;-1;20.217;19.064;1.153;0.0;10;-1;0.0;-1;12.0;9.0;2.0;1.5612244897959184;4410.0;6885.0;-1;0.0
4579;-1;24.915;23.148;1.767;0.0;10;-1;0.0;-1;14.0;10.0;2.0;1.8296571303778117;4579.0;8378.0;-1;0.0
4768;-1;23.436;21.627;1.809;0.0;10;-1;0.0;-1;27.0;20.0;2.0;1.7984479865771812;4768.0;8576.0;-1;0.0
5066;-1;27.556;25.436;2.12;0.0;10;-1;0.0;-1;15.0;10.0;2.0;1.7986577181208054;5066.0;9112.0;-1;0.0
6160;-1;-1.0;100.256;0.0;0.0;10;-1;0.0;-1;-1.0;-1.0;2.0;6.52711038961039;6160.0;40207.0;-1;1.0
6795;-1;44.835;42.089;2.746;0.0;10;-1;0.0;-1;2.0;2.0;2.0;1.5629139072847682;6795.0;10620.0;-1;0.0
7030;-1;57.034000000000006;52.834;4.2;0.0;10;-1;0.0;-1;11.0;8.0;2.0;1.837837837837838;7030.0;12920.0;-1;0.0
7400;-1;58.837;54.058;4.779;0.0;10;-1;0.0;-1;25.0;17.0;2.0;1.8377027027027026;7400.0;13600.0;-1;0.0
8794;-1;78.96300000000001;76.424;2.539;0.0;10;-1;0.0;-1;7.0;5.0;2.0;1.1508983397771209;8794.0;10121.0;-1;0.0
9877;-1;125.78999999999999;107.399;18.391;0.0;10;-1;0.0;-1;61.0;53.0;2.0;2.6296446289359117;9877.0;25973.0;-1;0.0
11470;-1;138.839;131.459;7.38;0.0;10;-1;0.0;-1;23.0;18.0;2.0;1.517698343504795;11470.0;17408.0;-1;0.0
13431;-1;173.149;166.663;6.486;0.0;10;-1;0.0;-1;35.0;28.0;2.0;1.2086962996053905;13431.0;16234.0;-1;0.0
13590;-1;-1.0;201.03;0.0;0.0;10;-1;0.0;-1;-1.0;-1.0;2.0;1.5629139072847682;13590.0;21240.0;-1;1.0
13590;-1;-1.0;217.193;0.0;0.0;10;-1;0.0;-1;-1.0;-1.0;2.0;1.5629139072847682;13590.0;21240.0;-1;1.0
15783;-1;-1.0;281.397;0.0;0.0;10;-1;0.0;-1;-1.0;-1.0;2.0;1.5626306785782171;15783.0;24663.0;-1;1.0
15783;-1;-1.0;281.415;0.0;0.0;10;-1;0.0;-1;-1.0;-1.0;2.0;1.5626306785782171;15783.0;24663.0;-1;1.0
15783;-1;-1.0;274.567;0.0;0.0;10;-1;0.0;-1;-1.0;-1.0;2.0;1.5626306785782171;15783.0;24663.0;-1;1.0
15783;-1;-1.0;286.84;0.0;0.0;10;-1;0.0;-1;-1.0;-1.0;2.0;1.5626306785782171;15783.0;24663.0;-1;1.0
15783;-1;-1.0;287.01;0.0;0.0;10;-1;0.0;-1;-1.0;-1.0;2.0;1.5626306785782171;15783.0;24663.0;-1;1.0
15783;-1;-1.0;288.697;0.0;0.0;10;-1;0.0;-1;-1.0;-1.0;2.0;1.5626306785782171;15783.0;24663.0;-1;1.0
15783;-1;-1.0;245.173;0.0;0.0;10;-1;0.0;-1;-1.0;-1.0;2.0;1.5626306785782171;15783.0;24663.0;-1;1.0
18096;-1;-1.0;300.014;0.0;0.0;10;-1;0.0;-1;-1.0;-1.0;2.0;1.5628315649867375;-1.0;-1.0;-1;1.0
18096;-1;-1.0;300.006;0.0;0.0;10;-1;0.0;-1;-1.0;-1.0;2.0;1.5628315649867375;-1.0;-1.0;-1;1.0
18096;-1;-1.0;300.002;0.0;0.0;10;-1;0.0;-1;-1.0;-1.0;2.0;1.5628315649867375;-1.0;-1.0;-1;1.0
18096;-1;-1.0;300.006;0.0;0.0;10;-1;0.0;-1;-1.0;-1.0;2.0;1.5628315649867375;-1.0;-1.0;-1;1.0
18096;-1;-1.0;300.001;0.0;0.0;10;-1;0.0;-1;-1.0;-1.0;2.0;1.5628315649867375;-1.0;-1.0;-1;1.0
18096;-1;-1.0;300.015;0.0;0.0;10;-1;0.0;-1;-1.0;-1.0;2.0;1.5628315649867375;-1.0;-1.0;-1;1.0
18096;-1;-1.0;300.008;0.0;0.0;10;-1;0.0;-1;-1.0;-1.0;2.0;1.5628315649867375;-1.0;-1.0;-1;1.0
18096;-1;-1.0;300.005;0.0;0.0;10;-1;0.0;-1;-1.0;-1.0;2.0;1.5628315649867375;-1.0;-1.0;-1;1.0
18096;-1;-1.0;300.015;0.0;0.0;10;-1;0.0;-1;-1.0;-1.0;2.0;1.5628315649867375;-1.0;-1.0;-1;1.0
18096;-1;-1.0;300.006;0.0;0.0;10;-1;0.0;-1;-1.0;-1.0;2.0;1.5628315649867375;-1.0;-1.0;-1;1.0
18096;-1;-1.0;300.006;0.0;0.0;10;-1;0.0;-1;-1.0;-1.0;2.0;1.5628315649867375;-1.0;-1.0;-1;1.0
18096;-1;-1.0;300.009;0.0;0.0;10;-1;0.0;-1;-1.0;-1.0;2.0;1.5628315649867375;-1.0;-1.0;-1;1.0
18096;-1;-1.0;300.006;0.0;0.0;10;-1;0.0;-1;-1.0;-1.0;2.0;1.5628315649867375;-1.0;-1.0;-1;1.0
18096;-1;-1.0;300.012;0.0;0.0;10;-1;0.0;-1;-1.0;-1.0;2.0;1.5628315649867375;-1.0;-1.0;-1;1.0
18096;-1;-1.0;300.012;0.0;0.0;10;-1;0.0;-1;-1.0;-1.0;2.0;1.5628315649867375;-1.0;-1.0;-1;1.0
18096;-1;-1.0;300.006;0.0;0.0;10;-1;0.0;-1;-1.0;-1.0;2.0;1.5628315649867375;-1.0;-1.0;-1;1.0
23194;-1;-1.0;300.013;0.0;0.0;10;-1;0.0;-1;-1.0;-1.0;2.0;0.7886953522462706;-1.0;-1.0;-1;1.0
23541;-1;-1.0;300.014;0.0;0.0;10;-1;0.0;-1;-1.0;-1.0;2.0;1.454186313240729;-1.0;-1.0;-1;1.0
24765;-1;-1.0;300.009;0.0;0.0;10;-1;0.0;-1;-1.0;-1.0;2.0;0.793579648697759;-1.0;-1.0;-1;1.0
26300;-1;-1.0;300.005;0.0;0.0;10;-1;0.0;-1;-1.0;-1.0;2.0;1.5779467680608366;-1.0;-1.0;-1;1.0
26300;-1;-1.0;300.009;0.0;0.0;10;-1;0.0;-1;-1.0;-1.0;2.0;1.5779467680608366;-1.0;-1.0;-1;1.0
26300;-1;-1.0;300.011;0.0;0.0;10;-1;0.0;-1;-1.0;-1.0;2.0;1.5779467680608366;-1.0;-1.0;-1;1.0
26300;-1;-1.0;300.014;0.0;0.0;10;-1;0.0;-1;-1.0;-1.0;2.0;1.5779467680608366;-1.0;-1.0;-1;1.0
26300;-1;-1.0;300.001;0.0;0.0;10;-1;0.0;-1;-1.0;-1.0;2.0;1.5779467680608366;-1.0;-1.0;-1;1.0
26300;-1;-1.0;300.012;0.0;0.0;10;-1;0.0;-1;-1.0;-1.0;2.0;1.5779467680608366;-1.0;-1.0;-1;1.0
26300;-1;-1.0;300.011;0.0;0.0;10;-1;0.0;-1;-1.0;-1.0;2.0;1.5779467680608366;-1.0;-1.0;-1;1.0
26300;-1;-1.0;300.002;0.0;0.0;10;-1;0.0;-1;-1.0;-1.0;2.0;1.5779467680608366;-1.0;-1.0;-1;1.0
26300;-1;-1.0;300.01;0.0;0.0;10;-1;0.0;-1;-1.0;-1.0;2.0;1.5779467680608366;-1.0;-1.0;-1;1.0
26300;-1;-1.0;300.005;0.0;0.0;10;-1;0.0;-1;-1.0;-1.0;2.0;1.5779467680608366;-1.0;-1.0;-1;1.0
26300;-1;-1.0;300.011;0.0;0.0;10;-1;0.0;-1;-1.0;-1.0;2.0;1.5779467680608366;-1.0;-1.0;-1;1.0
26300;-1;-1.0;300.005;0.0;0.0;10;-1;0.0;-1;-1.0;-1.0;2.0;1.5779467680608366;-1.0;-1.0;-1;1.0
27717;-1;-1.0;300.012;0.0;0.0;10;-1;0.0;-1;-1.0;-1.0;2.0;4.822491611646282;-1.0;-1.0;-1;1.0
29076;-1;-1.0;300.006;0.0;0.0;10;-1;0.0;-1;-1.0;-1.0;2.0;1.5672719768881551;-1.0;-1.0;-1;1.0
38452;-1;-1.0;300.002;0.0;0.0;10;-1;0.0;-1;-1.0;-1.0;2.0;4.541896390304796;-1.0;-1.0;-1;1.0
45307;-1;-1.0;300.012;0.0;0.0;10;-1;0.0;-1;-1.0;-1.0;2.0;0.8099189970644712;-1.0;-1.0;-1;1.0
53610;-1;-1.0;300.012;0.0;0.0;10;-1;0.0;-1;-1.0;-1.0;2.0;0.8009326618168252;-1.0;-1.0;-1;1.0
56860;-1;-1.0;300.012;0.0;0.0;10;-1;0.0;-1;-1.0;-1.0;2.0;1.3588462891311994;-1.0;-1.0;-1;1.0
57316;-1;-1.0;300.009;0.0;0.0;10;-1;0.0;-1;-1.0;-1.0;2.0;1.3604927070974946;-1.0;-1.0;-1;1.0
60541;-1;-1.0;300.01;0.0;0.0;10;-1;0.0;-1;-1.0;-1.0;2.0;0.799755537569581;-1.0;-1.0;-1;1.0
65866;-1;-1.0;300.015;0.0;0.0;10;-1;0.0;-1;-1.0;-1.0;2.0;0.7960859927732062;-1.0;-1.0;-1;1.0
66992;-1;-1.0;300.002;0.0;0.0;10;-1;0.0;-1;-1.0;-1.0;2.0;1.3579233341294483;-1.0;-1.0;-1;1.0
72420;-1;-1.0;300.012;0.0;0.0;10;-1;0.0;-1;-1.0;-1.0;2.0;1.6343827671913835;-1.0;-1.0;-1;1.0
138141;-1;-1.0;300.002;0.0;0.0;10;-1;0.0;-1;-1.0;-1.0;2.0;1.6449931591634634;-1.0;-1.0;-1;1.0
198;-1;0.281;0.266;0.015;0.0;11;-1;0.0;-1;15.0;11.0;2.0;4.075757575757576;198.0;808.0;-1;0.0
199;-1;0.265;0.234;0.031;0.0;11;-1;0.0;-1;20.0;15.0;2.0;5.482412060301508;199.0;1091.0;-1;0.0
200;-1;0.172;0.156;0.016;0.0;11;-1;0.0;-1;8.0;5.0;2.0;3.985;200.0;798.0;-1;0.0
200;-1;0.125;0.11;0.015;0.0;11;-1;0.0;-1;16.0;14.0;2.0;4.31;200.0;862.0;-1;0.0
200;-1;0.125;0.109;0.016;0.0;11;-1;0.0;-1;6.0;4.0;2.0;4.06;200.0;813.0;-1;0.0
200;-1;0.172;0.141;0.031;0.0;11;-1;0.0;-1;25.0;19.0;2.0;4.315;200.0;864.0;-1;0.0
200;-1;0.125;0.109;0.016;0.0;11;-1;0.0;-1;31.0;25.0;2.0;5.11;200.0;1023.0;-1;0.0
200;-1;0.11;0.094;0.016;0.0;11;-1;0.0;-1;17.0;12.0;2.0;4.2;200.0;841.0;-1;0.0
200;-1;0.109;0.078;0.031;0.0;11;-1;0.0;-1;26.0;22.0;2.0;5.095;200.0;1020.0;-1;0.0
200;-1;0.14100000000000001;0.125;0.016;0.0;11;-1;0.0;-1;15.0;12.0;2.0;5.46;200.0;1093.0;-1;0.0
200;-1;0.188;0.172;0.016;0.0;11;-1;0.0;-1;31.0;23.0;2.0;4.665;200.0;933.0;-1;0.0
200;-1;0.156;0.125;0.031;0.0;11;-1;0.0;-1;21.0;15.0;2.0;5.49;200.0;1098.0;-1;0.0
200;-1;0.158;0.127;0.031;0.0;11;-1;0.0;-1;15.0;11.0;2.0;5.13;200.0;1026.0;-1;0.0
200;-1;0.11;0.094;0.016;0.0;11;-1;0.0;-1;24.0;23.0;2.0;4.69;200.0;938.0;-1;0.0
200;-1;0.156;0.109;0.047;0.0;11;-1;0.0;-1;21.0;14.0;2.0;5.795;200.0;1160.0;-1;0.0
200;-1;0.126;0.094;0.016;0.016;11;-1;0.0;-1;17.0;12.0;2.0;4.805;200.0;961.0;-1;0.0
200;-1;0.12;0.109;0.011;0.0;11;-1;0.0;-1;16.0;11.0;2.0;4.655;200.0;931.0;-1;0.0
200;-1;0.14;0.109;0.031;0.0;11;-1;0.0;-1;22.0;18.0;2.0;5.055;200.0;1011.0;-1;0.0
200;-1;0.14100000000000001;0.11;0.031;0.0;11;-1;0.0;-1;24.0;18.0;2.0;5.05;200.0;1011.0;-1;0.0
200;-1;0.179;0.147;0.032;0.0;11;-1;0.0;-1;20.0;17.0;2.0;5.87;200.0;1174.0;-1;0.0
200;-1;0.187;0.141;0.031;0.015;11;-1;0.0;-1;20.0;13.0;2.0;5.41;200.0;1083.0;-1;0.0
200;-1;0.125;0.109;0.016;0.0;11;-1;0.0;-1;31.0;23.0;2.0;4.76;200.0;952.0;-1;0.0
200;-1;0.156;0.125;0.031;0.0;11;-1;0.0;-1;19.0;14.0;2.0;5.385;200.0;1078.0;-1;0.0
200;-1;0.14;0.125;0.015;0.0;11;-1;0.0;-1;17.0;12.0;2.0;4.805;200.0;961.0;-1;0.0
200;-1;0.188;0.141;0.047;0.0;11;-1;0.0;-1;22.0;15.0;2.0;5.855;200.0;1172.0;-1;0.0
200;-1;0.14100000000000001;0.109;0.032;0.0;11;-1;0.0;-1;26.0;19.0;2.0;5.81;200.0;1163.0;-1;0.0
200;-1;0.17099999999999999;0.125;0.031;0.015;11;-1;0.0;-1;30.0;27.0;2.0;5.8;200.0;1162.0;-1;0.0
450;-1;22.701;14.503;8.183;0.015;11;-1;0.0;-1;35.0;36.0;2.0;39.617777777777775;450.0;17831.0;-1;0.0
1150;-1;-1.0;280.777;0.0;0.0;11;-1;0.0;-1;-1.0;-1.0;2.0;70.49130434782609;1150.0;81068.0;-1;1.0
1534;-1;-1.0;302.973;0.0;0.0;11;-1;0.0;-1;-1.0;-1.0;2.0;82.79465449804432;-1.0;-1.0;-1;1.0
1534;-1;-1.0;300.02;0.0;0.0;11;-1;0.0;-1;-1.0;-1.0;2.0;82.24315514993481;-1.0;-1.0;-1;1.0
2980;-1;10.642000000000001;9.928;0.714;0.0;11;-1;0.0;-1;11.0;7.0;2.0;1.7986577181208054;2980.0;5360.0;-1;0.0
2980;-1;8.859000000000002;8.21;0.649;0.0;11;-1;0.0;-1;14.0;10.0;2.0;1.7983221476510067;2980.0;5360.0;-1;0.0
3523;-1;13.049000000000001;12.002;1.047;0.0;11;-1;0.0;-1;22.0;15.0;2.0;1.8296906045983536;3523.0;6446.0;-1;0.0
3523;-1;15.384;14.335;1.049;0.0;11;-1;0.0;-1;10.0;7.0;2.0;1.8294067556060176;3523.0;6446.0;-1;0.0
4227;-1;18.696;16.468;2.228;0.0;11;-1;0.0;-1;33.0;24.0;2.0;1.829666430092264;4227.0;7734.0;-1;0.0
4410;-1;20.273999999999997;19.064;1.194;0.016;11;-1;0.0;-1;12.0;9.0;2.0;1.5612244897959184;4410.0;6885.0;-1;0.0
4579;-1;24.892;23.148;1.744;0.0;11;-1;0.0;-1;14.0;10.0;2.0;1.8296571303778117;4579.0;8378.0;-1;0.0
4768;-1;23.538;21.627;1.911;0.0;11;-1;0.0;-1;27.0;20.0;2.0;1.7984479865771812;4768.0;8576.0;-1;0.0
5066;-1;27.495;25.436;2.059;0.0;11;-1;0.0;-1;15.0;10.0;2.0;1.7986577181208054;5066.0;9112.0;-1;0.0
6160;-1;-1.0;100.256;0.0;0.0;11;-1;0.0;-1;-1.0;-1.0;2.0;6.52711038961039;6160.0;40207.0;-1;1.0
6795;-1;44.859;42.089;2.77;0.0;11;-1;0.0;-1;2.0;2.0;2.0;1.5629139072847682;6795.0;10620.0;-1;0.0
7030;-1;57.022000000000006;52.834;4.188;0.0;11;-1;0.0;-1;27.0;18.0;2.0;1.837837837837838;7030.0;12920.0;-1;0.0
7400;-1;58.812;54.058;4.739;0.015;11;-1;0.0;-1;25.0;17.0;2.0;1.8377027027027026;7400.0;13600.0;-1;0.0
8794;-1;78.941;76.424;2.517;0.0;11;-1;0.0;-1;24.0;15.0;2.0;1.1508983397771209;8794.0;10121.0;-1;0.0
9877;-1;-1.0;107.399;11.834;0.0;11;-1;0.0;-1;-1.0;-1.0;2.0;2.6296446289359117;9877.0;25973.0;-1;1.0
11470;-1;139.016;131.459;7.542;0.015;11;-1;0.0;-1;37.0;28.0;2.0;1.517698343504795;11470.0;17408.0;-1;0.0
13431;-1;173.153;166.663;6.474;0.016;11;-1;0.0;-1;35.0;28.0;2.0;1.2086962996053905;13431.0;16234.0;-1;0.0
13590;-1;-1.0;201.03;0.0;0.0;11;-1;0.0;-1;-1.0;-1.0;2.0;1.5629139072847682;13590.0;21240.0;-1;1.0
13590;-1;-1.0;217.193;0.0;0.0;11;-1;0.0;-1;-1.0;-1.0;2.0;1.5629139072847682;13590.0;21240.0;-1;1.0
15783;-1;-1.0;281.397;0.0;0.0;11;-1;0.0;-1;-1.0;-1.0;2.0;1.5626306785782171;15783.0;24663.0;-1;1.0
15783;-1;-1.0;281.415;0.0;0.0;11;-1;0.0;-1;-1.0;-1.0;2.0;1.5626306785782171;15783.0;24663.0;-1;1.0
15783;-1;-1.0;274.567;0.0;0.0;11;-1;0.0;-1;-1.0;-1.0;2.0;1.5626306785782171;15783.0;24663.0;-1;1.0
15783;-1;-1.0;286.84;0.0;0.0;11;-1;0.0;-1;-1.0;-1.0;2.0;1.5626306785782171;15783.0;24663.0;-1;1.0
15783;-1;-1.0;287.01;0.0;0.0;11;-1;0.0;-1;-1.0;-1.0;2.0;1.5626306785782171;15783.0;24663.0;-1;1.0
15783;-1;-1.0;288.697;0.0;0.0;11;-1;0.0;-1;-1.0;-1.0;2.0;1.5626306785782171;15783.0;24663.0;-1;1.0
15783;-1;-1.0;245.173;0.0;0.0;11;-1;0.0;-1;-1.0;-1.0;2.0;1.5626306785782171;15783.0;24663.0;-1;1.0
18096;-1;-1.0;300.014;0.0;0.0;11;-1;0.0;-1;-1.0;-1.0;2.0;1.5628315649867375;-1.0;-1.0;-1;1.0
18096;-1;-1.0;300.006;0.0;0.0;11;-1;0.0;-1;-1.0;-1.0;2.0;1.5628315649867375;-1.0;-1.0;-1;1.0
18096;-1;-1.0;300.002;0.0;0.0;11;-1;0.0;-1;-1.0;-1.0;2.0;1.5628315649867375;-1.0;-1.0;-1;1.0
18096;-1;-1.0;300.006;0.0;0.0;11;-1;0.0;-1;-1.0;-1.0;2.0;1.5628315649867375;-1.0;-1.0;-1;1.0
18096;-1;-1.0;300.001;0.0;0.0;11;-1;0.0;-1;-1.0;-1.0;2.0;1.5628315649867375;-1.0;-1.0;-1;1.0
18096;-1;-1.0;300.015;0.0;0.0;11;-1;0.0;-1;-1.0;-1.0;2.0;1.5628315649867375;-1.0;-1.0;-1;1.0
18096;-1;-1.0;300.008;0.0;0.0;11;-1;0.0;-1;-1.0;-1.0;2.0;1.5628315649867375;-1.0;-1.0;-1;1.0
18096;-1;-1.0;300.005;0.0;0.0;11;-1;0.0;-1;-1.0;-1.0;2.0;1.5628315649867375;-1.0;-1.0;-1;1.0
18096;-1;-1.0;300.015;0.0;0.0;11;-1;0.0;-1;-1.0;-1.0;2.0;1.5628315649867375;-1.0;-1.0;-1;1.0
18096;-1;-1.0;300.006;0.0;0.0;11;-1;0.0;-1;-1.0;-1.0;2.0;1.5628315649867375;-1.0;-1.0;-1;1.0
18096;-1;-1.0;300.006;0.0;0.0;11;-1;0.0;-1;-1.0;-1.0;2.0;1.5628315649867375;-1.0;-1.0;-1;1.0
18096;-1;-1.0;300.009;0.0;0.0;11;-1;0.0;-1;-1.0;-1.0;2.0;1.5628315649867375;-1.0;-1.0;-1;1.0
18096;-1;-1.0;300.006;0.0;0.0;11;-1;0.0;-1;-1.0;-1.0;2.0;1.5628315649867375;-1.0;-1.0;-1;1.0
18096;-1;-1.0;300.012;0.0;0.0;11;-1;0.0;-1;-1.0;-1.0;2.0;1.5628315649867375;-1.0;-1.0;-1;1.0
18096;-1;-1.0;300.012;0.0;0.0;11;-1;0.0;-1;-1.0;-1.0;2.0;1.5628315649867375;-1.0;-1.0;-1;1.0
18096;-1;-1.0;300.006;0.0;0.0;11;-1;0.0;-1;-1.0;-1.0;2.0;1.5628315649867375;-1.0;-1.0;-1;1.0
23194;-1;-1.0;300.013;0.0;0.0;11;-1;0.0;-1;-1.0;-1.0;2.0;0.7886953522462706;-1.0;-1.0;-1;1.0
23541;-1;-1.0;300.014;0.0;0.0;11;-1;0.0;-1;-1.0;-1.0;2.0;1.454186313240729;-1.0;-1.0;-1;1.0
24765;-1;-1.0;300.009;0.0;0.0;11;-1;0.0;-1;-1.0;-1.0;2.0;0.793579648697759;-1.0;-1.0;-1;1.0
26300;-1;-1.0;300.005;0.0;0.0;11;-1;0.0;-1;-1.0;-1.0;2.0;1.5779467680608366;-1.0;-1.0;-1;1.0
26300;-1;-1.0;300.009;0.0;0.0;11;-1;0.0;-1;-1.0;-1.0;2.0;1.5779467680608366;-1.0;-1.0;-1;1.0
26300;-1;-1.0;300.011;0.0;0.0;11;-1;0.0;-1;-1.0;-1.0;2.0;1.5779467680608366;-1.0;-1.0;-1;1.0
26300;-1;-1.0;300.014;0.0;0.0;11;-1;0.0;-1;-1.0;-1.0;2.0;1.5779467680608366;-1.0;-1.0;-1;1.0
26300;-1;-1.0;300.001;0.0;0.0;11;-1;0.0;-1;-1.0;-1.0;2.0;1.5779467680608366;-1.0;-1.0;-1;1.0
26300;-1;-1.0;300.012;0.0;0.0;11;-1;0.0;-1;-1.0;-1.0;2.0;1.5779467680608366;-1.0;-1.0;-1;1.0
26300;-1;-1.0;300.011;0.0;0.0;11;-1;0.0;-1;-1.0;-1.0;2.0;1.5779467680608366;-1.0;-1.0;-1;1.0
26300;-1;-1.0;300.002;0.0;0.0;11;-1;0.0;-1;-1.0;-1.0;2.0;1.5779467680608366;-1.0;-1.0;-1;1.0
26300;-1;-1.0;300.01;0.0;0.0;11;-1;0.0;-1;-1.0;-1.0;2.0;1.5779467680608366;-1.0;-1.0;-1;1.0
26300;-1;-1.0;300.005;0.0;0.0;11;-1;0.0;-1;-1.0;-1.0;2.0;1.5779467680608366;-1.0;-1.0;-1;1.0
26300;-1;-1.0;300.011;0.0;0.0;11;-1;0.0;-1;-1.0;-1.0;2.0;1.5779467680608366;-1.0;-1.0;-1;1.0
26300;-1;-1.0;300.005;0.0;0.0;11;-1;0.0;-1;-1.0;-1.0;2.0;1.5779467680608366;-1.0;-1.0;-1;1.0
27717;-1;-1.0;300.012;0.0;0.0;11;-1;0.0;-1;-1.0;-1.0;2.0;4.822491611646282;-1.0;-1.0;-1;1.0
29076;-1;-1.0;300.006;0.0;0.0;11;-1;0.0;-1;-1.0;-1.0;2.0;1.5672719768881551;-1.0;-1.0;-1;1.0
38452;-1;-1.0;300.002;0.0;0.0;11;-1;0.0;-1;-1.0;-1.0;2.0;4.541896390304796;-1.0;-1.0;-1;1.0
45307;-1;-1.0;300.012;0.0;0.0;11;-1;0.0;-1;-1.0;-1.0;2.0;0.8099189970644712;-1.0;-1.0;-1;1.0
53610;-1;-1.0;300.012;0.0;0.0;11;-1;0.0;-1;-1.0;-1.0;2.0;0.8009326618168252;-1.0;-1.0;-1;1.0
56860;-1;-1.0;300.012;0.0;0.0;11;-1;0.0;-1;-1.0;-1.0;2.0;1.3588462891311994;-1.0;-1.0;-1;1.0
57316;-1;-1.0;300.009;0.0;0.0;11;-1;0.0;-1;-1.0;-1.0;2.0;1.3604927070974946;-1.0;-1.0;-1;1.0
60541;-1;-1.0;300.01;0.0;0.0;11;-1;0.0;-1;-1.0;-1.0;2.0;0.799755537569581;-1.0;-1.0;-1;1.0
65866;-1;-1.0;300.015;0.0;0.0;11;-1;0.0;-1;-1.0;-1.0;2.0;0.7960859927732062;-1.0;-1.0;-1;1.0
66992;-1;-1.0;300.002;0.0;0.0;11;-1;0.0;-1;-1.0;-1.0;2.0;1.3579233341294483;-1.0;-1.0;-1;1.0
72420;-1;-1.0;300.012;0.0;0.0;11;-1;0.0;-1;-1.0;-1.0;2.0;1.6343827671913835;-1.0;-1.0;-1;1.0
138141;-1;-1.0;300.002;0.0;0.0;11;-1;0.0;-1;-1.0;-1.0;2.0;1.6449931591634634;-1.0;-1.0;-1;1.0
198;-1;0.281;0.266;0.015;0.0;12;-1;0.0;-1;15.0;11.0;2.0;4.075757575757576;198.0;808.0;-1;0.0
199;-1;0.266;0.234;0.032;0.0;12;-1;0.0;-1;20.0;15.0;2.0;5.482412060301508;199.0;1091.0;-1;0.0
200;-1;0.17099999999999999;0.156;0.015;0.0;12;-1;0.0;-1;8.0;5.0;2.0;3.985;200.0;798.0;-1;0.0
200;-1;0.125;0.11;0.015;0.0;12;-1;0.0;-1;16.0;14.0;2.0;4.31;200.0;862.0;-1;0.0
200;-1;0.125;0.109;0.016;0.0;12;-1;0.0;-1;6.0;4.0;2.0;4.06;200.0;813.0;-1;0.0
200;-1;0.172;0.141;0.031;0.0;12;-1;0.0;-1;25.0;19.0;2.0;4.315;200.0;864.0;-1;0.0
200;-1;0.15600000000000003;0.109;0.032;0.015;12;-1;0.0;-1;31.0;25.0;2.0;5.11;200.0;1023.0;-1;0.0
200;-1;0.11;0.094;0.016;0.0;12;-1;0.0;-1;17.0;12.0;2.0;4.2;200.0;841.0;-1;0.0
200;-1;0.109;0.078;0.031;0.0;12;-1;0.0;-1;26.0;22.0;2.0;5.095;200.0;1020.0;-1;0.0
200;-1;0.156;0.125;0.031;0.0;12;-1;0.0;-1;29.0;23.0;2.0;5.46;200.0;1093.0;-1;0.0
200;-1;0.20299999999999999;0.172;0.031;0.0;12;-1;0.0;-1;31.0;23.0;2.0;4.665;200.0;933.0;-1;0.0
200;-1;0.172;0.125;0.031;0.016;12;-1;0.0;-1;31.0;26.0;2.0;5.49;200.0;1098.0;-1;0.0
200;-1;0.174;0.127;0.031;0.016;12;-1;0.0;-1;27.0;22.0;2.0;5.13;200.0;1026.0;-1;0.0
200;-1;0.125;0.094;0.015;0.016;12;-1;0.0;-1;24.0;23.0;2.0;4.69;200.0;938.0;-1;0.0
200;-1;0.14;0.109;0.031;0.0;12;-1;0.0;-1;21.0;14.0;2.0;5.795;200.0;1160.0;-1;0.0
200;-1;0.126;0.094;0.032;0.0;12;-1;0.0;-1;17.0;12.0;2.0;4.805;200.0;961.0;-1;0.0
200;-1;0.124;0.109;0.015;0.0;12;-1;0.0;-1;16.0;11.0;2.0;4.655;200.0;931.0;-1;0.0
200;-1;0.14;0.109;0.031;0.0;12;-1;0.0;-1;33.0;29.0;2.0;5.055;200.0;1011.0;-1;0.0
200;-1;0.14200000000000002;0.11;0.032;0.0;12;-1;0.0;-1;24.0;18.0;2.0;5.05;200.0;1011.0;-1;0.0
200;-1;0.194;0.147;0.032;0.015;12;-1;0.0;-1;34.0;28.0;2.0;5.87;200.0;1174.0;-1;0.0
200;-1;0.172;0.141;0.031;0.0;12;-1;0.0;-1;20.0;13.0;2.0;5.41;200.0;1083.0;-1;0.0
200;-1;0.14100000000000001;0.109;0.016;0.016;12;-1;0.0;-1;31.0;23.0;2.0;4.76;200.0;952.0;-1;0.0
200;-1;0.156;0.125;0.031;0.0;12;-1;0.0;-1;19.0;14.0;2.0;5.385;200.0;1078.0;-1;0.0
200;-1;0.156;0.125;0.031;0.0;12;-1;0.0;-1;17.0;12.0;2.0;4.805;200.0;961.0;-1;0.0
200;-1;0.172;0.141;0.031;0.0;12;-1;0.0;-1;22.0;15.0;2.0;5.855;200.0;1172.0;-1;0.0
200;-1;0.15600000000000003;0.109;0.032;0.015;12;-1;0.0;-1;26.0;19.0;2.0;5.81;200.0;1163.0;-1;0.0
200;-1;0.172;0.125;0.032;0.015;12;-1;0.0;-1;30.0;27.0;2.0;5.8;200.0;1162.0;-1;0.0
450;-1;22.489;14.503;7.976;0.01;12;-1;0.0;-1;35.0;36.0;2.0;39.617777777777775;450.0;17831.0;-1;0.0
